          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   46Ti + 144Sm ---> 190Po IFUS10 barfac0.65 01/02/2022 16:56 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -121.663 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Po  184   Po  185   Po  186   Po  187   Po  188   Po  189   Po  190
              0.51     -0.23      0.60     -0.21      0.55     -0.34      0.34
          Bi  183   Bi  184   Bi  185   Bi  186   Bi  187   Bi  188   Bi  189
             -1.09     -1.82     -0.98     -1.79     -1.03     -1.92     -1.24
          Pb  182   Pb  183   Pb  184   Pb  185   Pb  186   Pb  187   Pb  188
             -1.11     -1.85     -1.00     -1.81     -1.05     -1.94     -1.26

           BARFAC=   0.650      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Po  184   Po  185   Po  186   Po  187   Po  188   Po  189   Po  190
             11.86     10.08     11.54      9.75     11.20      9.44     10.89
             -0.82     -0.54     -0.28     -0.02      0.24      0.50      0.75
             -9.96     -9.74     -9.53     -9.32     -9.12     -8.90     -8.69
              3.00      3.92      3.26      4.24      3.65      4.71      4.20
              0.00     -0.81      0.00     -0.80      0.00     -0.80      0.00
          Bi  183   Bi  184   Bi  185   Bi  186   Bi  187   Bi  188   Bi  189
             11.60      9.81     11.27      9.49     10.95      9.18     10.64
             -2.03     -1.76     -1.49     -1.22     -0.96     -0.69     -0.43
             -7.99     -7.78     -7.58     -7.36     -7.16     -6.93     -6.73
              5.30      6.22      5.56      6.55      5.97      7.03      6.53
             -0.81     -1.62     -0.81     -1.61     -0.80     -1.60     -0.80
          Pb  182   Pb  183   Pb  184   Pb  185   Pb  186   Pb  187   Pb  188
             11.33      9.54     11.00      9.22     10.68      8.92     10.38
              1.68      1.94      2.20      2.46      2.71      2.97      3.22
             -6.03     -5.81     -5.61     -5.39     -5.19     -4.97     -4.76
              6.09      7.02      6.36      7.36      6.78      7.85      7.35
              0.00     -0.81      0.00     -0.81      0.00     -0.80      0.00

 benutzter Q-Wert  -121.663 MeV    effektiver Q-Wert  -121.663 MeV
    55.0 0.935E-08 0.995E-04 0.154E-03 0.930E-04 0.539E-02 0.135E-02 0.248E-05
    56.0 0.276E-07 0.120E-03 0.109E-03 0.134E-03 0.486E-02 0.958E-03 0.146E-05
    57.0 0.728E-07 0.136E-03 0.755E-04 0.188E-03 0.425E-02 0.674E-03 0.850E-06
    58.0 0.174E-06 0.148E-03 0.520E-04 0.256E-03 0.363E-02 0.469E-03 0.487E-06
    60.0 0.756E-06 0.151E-03 0.242E-04 0.432E-03 0.248E-02 0.221E-03 0.129E-06
    60.0 0.756E-06 0.151E-03 0.242E-04 0.432E-03 0.248E-02 0.221E-03 0.129E-06
    61.0 0.139E-05 0.144E-03 0.165E-04 0.533E-03 0.199E-02 0.150E-03 0.450E-07
    62.0 0.238E-05 0.132E-03 0.114E-04 0.568E-03 0.256E-02 0.101E-03 0.000E+00
    63.0 0.379E-05 0.117E-03 0.836E-05 0.674E-03 0.202E-02 0.680E-04 0.000E+00
    64.0 0.564E-05 0.102E-03 0.694E-05 0.775E-03 0.158E-02 0.452E-04 0.000E+00
    65.0 0.787E-05 0.860E-04 0.675E-05 0.863E-03 0.121E-02 0.299E-04 0.000E+00
    66.0 0.103E-04 0.712E-04 0.831E-05 0.931E-03 0.920E-03 0.197E-04 0.000E+00
    67.0 0.128E-04 0.577E-04 0.117E-04 0.975E-03 0.690E-03 0.129E-04 0.000E+00

 Z-Verteilung  
 E*/MeV     Pb         Bi         Po  
   52.0  0.101E-01 0.315E-03 0.944E-06
   53.0  0.904E-02 0.280E-03 0.698E-06
   54.0  0.805E-02 0.258E-03 0.522E-06
   55.0  0.709E-02 0.241E-03 0.394E-06
   56.0  0.618E-02 0.224E-03 0.299E-06
   57.0  0.533E-02 0.206E-03 0.226E-06
   58.0  0.456E-02 0.185E-03 0.171E-06
   60.0  0.331E-02 0.141E-03 0.951E-07
   60.0  0.331E-02 0.141E-03 0.951E-07
   61.0  0.284E-02 0.120E-03 0.700E-07
   62.0  0.337E-02 0.101E-03 0.514E-07
   63.0  0.289E-02 0.848E-04 0.380E-07
   64.0  0.251E-02 0.711E-04 0.283E-07
   65.0  0.221E-02 0.599E-04 0.214E-07
   66.0  0.196E-02 0.506E-04 0.184E-07
   67.0  0.176E-02 0.428E-04 0.167E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     82.03      0.17    186.26      0.69
    53.0     82.03      0.17    186.20      0.66
    54.0     82.03      0.17    186.15      0.64
    55.0     82.03      0.18    186.10      0.63
    56.0     82.04      0.18    186.05      0.64
    57.0     82.04      0.19    185.99      0.66
    58.0     82.04      0.19    185.93      0.69
    60.0     82.04      0.20    185.79      0.76
    60.0     82.04      0.20    185.79      0.76
    61.0     82.04      0.20    185.71      0.79
    62.0     82.03      0.17    185.74      0.70
    63.0     82.03      0.17    185.66      0.73
    64.0     82.03      0.16    185.58      0.74
    65.0     82.03      0.16    185.49      0.74
    66.0     82.03      0.16    185.40      0.74
    67.0     82.02      0.15    185.32      0.72

 HIVAP  CASOUT

   46Ti + 144Sm ---> 190Po IFUS10 barfac0.65 01/02/2022 16:56 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   250.249    5.44    68.0  0.4194E+03  0.1628E-02  0.4188E+03    65.0       99.86
   251.569    5.47    69.0  0.4173E+03  0.1474E-02  0.4167E+03    65.0       99.85
   252.888    5.50    70.0  0.4152E+03  0.1335E-02  0.4145E+03    65.0       99.84
   254.208    5.53    71.0  0.4130E+03  0.1206E-02  0.4123E+03    65.0       99.83
   255.527    5.55    72.0  0.4109E+03  0.1087E-02  0.4102E+03    65.0       99.82
   256.846    5.58    73.0  0.4088E+03  0.9721E-03  0.4080E+03    65.0       99.81
   258.166    5.61    74.0  0.4067E+03  0.8551E-03  0.4059E+03    65.0       99.80
   259.485    5.64    75.0  0.4046E+03  0.7617E-03  0.4038E+03    65.0       99.79
   260.805    5.67    76.0  0.4026E+03  0.6810E-03  0.4017E+03    65.0       99.78
   262.124    5.70    77.0  0.4006E+03  0.6093E-03  0.3996E+03    65.0       99.77
   263.444    5.73    78.0  0.3986E+03  0.5449E-03  0.3976E+03    65.0       99.76
   264.763    5.76    79.0  0.3966E+03  0.4868E-03  0.3956E+03    65.0       99.75
   266.083    5.78    80.0  0.3946E+03  0.4335E-03  0.3936E+03    65.0       99.74

     Querschnitte / mbarn

  E*/MeV   184Po     185Po     186Po     187Po     188Po     189Po     190Po  
    68.0 0.123E-13 0.981E-08 0.587E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.865E-13 0.107E-07 0.411E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.441E-12 0.111E-07 0.286E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.171E-11 0.110E-07 0.197E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.524E-11 0.105E-07 0.134E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.131E-10 0.975E-08 0.886E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.278E-10 0.876E-08 0.579E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.510E-10 0.767E-08 0.334E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.831E-10 0.658E-08 0.131E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.123E-09 0.553E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.166E-09 0.457E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.210E-09 0.371E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.250E-09 0.298E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   183Bi     184Bi     185Bi     186Bi     187Bi     188Bi     189Bi  
    68.0 0.000E+00 0.319E-08 0.165E-04 0.197E-04 0.163E-06 0.000E+00 0.000E+00
    69.0 0.000E+00 0.787E-08 0.161E-04 0.146E-04 0.954E-07 0.000E+00 0.000E+00
    70.0 0.000E+00 0.174E-07 0.153E-04 0.107E-04 0.476E-07 0.000E+00 0.000E+00
    71.0 0.000E+00 0.349E-07 0.141E-04 0.775E-05 0.134E-07 0.000E+00 0.000E+00
    72.0 0.000E+00 0.642E-07 0.126E-04 0.559E-05 0.000E+00 0.000E+00 0.000E+00
    73.0 0.000E+00 0.109E-06 0.110E-04 0.400E-05 0.000E+00 0.000E+00 0.000E+00
    74.0 0.000E+00 0.173E-06 0.943E-05 0.284E-05 0.000E+00 0.000E+00 0.000E+00
    75.0 0.000E+00 0.256E-06 0.793E-05 0.200E-05 0.000E+00 0.000E+00 0.000E+00
    76.0 0.215E-11 0.358E-06 0.656E-05 0.141E-05 0.000E+00 0.000E+00 0.000E+00
    77.0 0.835E-11 0.473E-06 0.534E-05 0.981E-06 0.000E+00 0.000E+00 0.000E+00
    78.0 0.280E-10 0.595E-06 0.429E-05 0.681E-06 0.000E+00 0.000E+00 0.000E+00
    79.0 0.824E-10 0.714E-06 0.340E-05 0.470E-06 0.000E+00 0.000E+00 0.000E+00
    80.0 0.216E-09 0.822E-06 0.267E-05 0.323E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   182Pb     183Pb     184Pb     185Pb     186Pb     187Pb     188Pb  
    68.0 0.151E-04 0.460E-04 0.173E-04 0.992E-03 0.513E-03 0.836E-05 0.000E+00
    69.0 0.169E-04 0.361E-04 0.255E-04 0.982E-03 0.377E-03 0.540E-05 0.000E+00
    70.0 0.182E-04 0.279E-04 0.366E-04 0.947E-03 0.275E-03 0.347E-05 0.000E+00
    71.0 0.188E-04 0.213E-04 0.507E-04 0.892E-03 0.199E-03 0.221E-05 0.000E+00
    72.0 0.187E-04 0.161E-04 0.677E-04 0.822E-03 0.143E-03 0.140E-05 0.000E+00
    73.0 0.180E-04 0.120E-04 0.868E-04 0.741E-03 0.977E-04 0.879E-06 0.000E+00
    74.0 0.169E-04 0.893E-05 0.107E-03 0.656E-03 0.527E-04 0.548E-06 0.000E+00
    75.0 0.154E-04 0.660E-05 0.128E-03 0.571E-03 0.306E-04 0.334E-06 0.000E+00
    76.0 0.137E-04 0.487E-05 0.147E-03 0.488E-03 0.185E-04 0.198E-06 0.000E+00
    77.0 0.120E-04 0.363E-05 0.164E-03 0.411E-03 0.115E-04 0.113E-06 0.000E+00
    78.0 0.103E-04 0.278E-05 0.177E-03 0.342E-03 0.737E-05 0.578E-07 0.000E+00
    79.0 0.864E-05 0.226E-05 0.186E-03 0.281E-03 0.523E-05 0.174E-07 0.000E+00
    80.0 0.716E-05 0.202E-05 0.190E-03 0.227E-03 0.385E-05 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Pb         Bi         Po  
   68.0  0.159E-02 0.364E-04 0.157E-07
   69.0  0.144E-02 0.308E-04 0.148E-07
   70.0  0.131E-02 0.260E-04 0.140E-07
   71.0  0.118E-02 0.219E-04 0.130E-07
   72.0  0.107E-02 0.182E-04 0.119E-07
   73.0  0.957E-03 0.151E-04 0.106E-07
   74.0  0.843E-03 0.124E-04 0.937E-08
   75.0  0.751E-03 0.102E-04 0.806E-08
   76.0  0.673E-03 0.832E-05 0.679E-08
   77.0  0.602E-03 0.679E-05 0.565E-08
   78.0  0.539E-03 0.557E-05 0.473E-08
   79.0  0.482E-03 0.459E-05 0.392E-08
   80.0  0.430E-03 0.382E-05 0.323E-08

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    68.0     82.02      0.15    185.24      0.70
    69.0     82.02      0.14    185.17      0.69
    70.0     82.02      0.14    185.11      0.67
    71.0     82.02      0.13    185.05      0.66
    72.0     82.02      0.13    185.00      0.65
    73.0     82.02      0.12    184.94      0.64
    74.0     82.01      0.12    184.86      0.63
    75.0     82.01      0.12    184.80      0.62
    76.0     82.01      0.11    184.74      0.62
    77.0     82.01      0.11    184.68      0.62
    78.0     82.01      0.10    184.62      0.62
    79.0     82.01      0.10    184.57      0.62
    80.0     82.01      0.09    184.51      0.61
                                                                        
           



 Ende HIVAP 
